glide-num (NumPad):
  NumLock+KPEnter   Toggle glide-num
  8/2/4/6           Move up/down/left/right
  7/9/1/3           Diagonal move
  5                 Click
  0                 Hold
  .                 Release
  +                 Double-click
  / * -             Switch btn5 to L/M/R
  NumLock+/ 8 7 9   Scroll up/down/left/right
  NumLock+* -       Back/forward

glide-alpha (Main keyboard):
  meta+shift+capslock  Toggle glide-alpha
  ctrl+h/j/k/l         Move left/down/up/right
  shift+h/j/k/l        Scroll left/down/up/right
  ctrl+u/i             Back/forward
  ctrl+Space           Left button (press=down, release=up)
  ctrl+;               Right button (press=down, release=up)
  ctrl+'               Middle button (press=down, release=up)

grid (Main keyboard):
  meta+capslock     Toggle grid overlay
  a-z letter        Select monitor (multi-monitor)
  tab               Switch monitor
  layer1 key        9×3 region (main keyboard layout)
  layer2 key        3×9 sub-region (clockwise‑90°)
  layer3 key        5×3 fine (left-half keyboard, q-t/a-g/z-b)
  alt+h/j/k/l        L4: subdivide L3 cell 7×7, nudge from center
  Backspace     L3 → L2, L2 → L1
  Enter              Warp & reset
  j/k/l              Click L/M/R & reset
  0-9 prefix         Repeat (e.g. 3j)
  Esc                Reset filter
